OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/results/routing/wrapped_hsv_mixer.def
[INFO ODB-0128] Design: wrapped_hsv_mixer
[INFO ODB-0130]     Created 214 pins.
[INFO ODB-0131]     Created 15093 components and 69590 component-terminals.
                  0.04    0.22   10.85 v _4616_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _0881_ (net)
                  0.04    0.00   10.85 v _4620_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.44   11.29 v _4620_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _0885_ (net)
                  0.07    0.00   11.29 v _4623_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.24   11.53 v _4623_/X (sky130_fd_sc_hd__a21o_1)
     5    0.01                           _0888_ (net)
                  0.08    0.00   11.53 v _4625_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.50   12.03 v _4625_/X (sky130_fd_sc_hd__a2111o_1)
     3    0.01                           _0890_ (net)
                  0.11    0.00   12.03 v _4626_/C (sky130_fd_sc_hd__or3_1)
                  0.11    0.40   12.43 v _4626_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _0891_ (net)
                  0.11    0.00   12.43 v _5702_/B (sky130_fd_sc_hd__xnor2_1)
                  0.12    0.20   12.63 v _5702_/Y (sky130_fd_sc_hd__xnor2_1)
     3    0.01                           _1967_ (net)
                  0.12    0.00   12.63 v _5780_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.18   12.81 v _5780_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           _2044_ (net)
                  0.04    0.00   12.81 v _5781_/B1 (sky130_fd_sc_hd__o2bb2a_1)
                  0.07    0.32   13.14 v _5781_/X (sky130_fd_sc_hd__o2bb2a_1)
     2    0.01                           _2045_ (net)
                  0.07    0.00   13.14 v _5810_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.19   13.33 v _5810_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _2074_ (net)
                  0.04    0.00   13.33 v _5811_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17   13.50 v _5811_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _2075_ (net)
                  0.04    0.00   13.50 v _5812_/B2 (sky130_fd_sc_hd__a221oi_2)
                  0.28    0.31   13.81 ^ _5812_/Y (sky130_fd_sc_hd__a221oi_2)
     1    0.01                           hsv_mixer0.pwm1.out (net)
                  0.28    0.00   13.81 ^ _6537_/A (sky130_fd_sc_hd__ebufn_8)
                  0.30    0.38   14.19 ^ _6537_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[15] (net)
                  0.30    0.01   14.20 ^ io_out[15] (out)
                                 14.20   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -14.20   data arrival time
-----------------------------------------------------------------------------
                                  1.55   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
max fanout

Pin                                   Limit Fanout  Slack
---------------------------------------------------------
clkbuf_3_2__f_wb_clk_i/X                  5     34    -29 (VIOLATED)
clkbuf_3_4__f_wb_clk_i/X                  5     24    -19 (VIOLATED)
clkbuf_3_0__f_wb_clk_i/X                  5     19    -14 (VIOLATED)
clkbuf_0_wb_clk_i/X                       5     16    -11 (VIOLATED)
clkbuf_3_3__f_wb_clk_i/X                  5     16    -11 (VIOLATED)
clkbuf_3_1__f_wb_clk_i/X                  5     15    -10 (VIOLATED)
clkbuf_3_5__f_wb_clk_i/X                  5     12     -7 (VIOLATED)
clkbuf_3_7__f_wb_clk_i/X                  5     11     -6 (VIOLATED)
_3189_/X                                  5     10     -5 (VIOLATED)
_3190_/X                                  5     10     -5 (VIOLATED)
_3196_/X                                  5     10     -5 (VIOLATED)
_3203_/X                                  5     10     -5 (VIOLATED)
_3209_/X                                  5     10     -5 (VIOLATED)
_3215_/X                                  5     10     -5 (VIOLATED)
_3221_/X                                  5     10     -5 (VIOLATED)
_3227_/X                                  5     10     -5 (VIOLATED)
_3234_/X                                  5     10     -5 (VIOLATED)
_3240_/X                                  5     10     -5 (VIOLATED)
_3246_/X                                  5     10     -5 (VIOLATED)
_3252_/X                                  5     10     -5 (VIOLATED)
_3258_/X                                  5     10     -5 (VIOLATED)
_3265_/X                                  5     10     -5 (VIOLATED)
_3271_/X                                  5     10     -5 (VIOLATED)
_3277_/X                                  5     10     -5 (VIOLATED)
_3283_/X                                  5     10     -5 (VIOLATED)
_3289_/X                                  5     10     -5 (VIOLATED)
_3295_/X                                  5     10     -5 (VIOLATED)
_3301_/X                                  5     10     -5 (VIOLATED)
_3307_/X                                  5     10     -5 (VIOLATED)
_3313_/X                                  5     10     -5 (VIOLATED)
_3327_/X                                  5     10     -5 (VIOLATED)
_3331_/X                                  5     10     -5 (VIOLATED)
_3333_/X                                  5     10     -5 (VIOLATED)
_3337_/X                                  5     10     -5 (VIOLATED)
_3344_/X                                  5     10     -5 (VIOLATED)
_3349_/X                                  5     10     -5 (VIOLATED)
_3354_/X                                  5     10     -5 (VIOLATED)
_3361_/X                                  5     10     -5 (VIOLATED)
_3371_/X                                  5     10     -5 (VIOLATED)
_3378_/X                                  5     10     -5 (VIOLATED)
_3386_/X                                  5     10     -5 (VIOLATED)
_3391_/X                                  5     10     -5 (VIOLATED)
_3393_/X                                  5     10     -5 (VIOLATED)
_3402_/X                                  5     10     -5 (VIOLATED)
_3410_/Y                                  5     10     -5 (VIOLATED)
_3419_/X                                  5     10     -5 (VIOLATED)
_3425_/X                                  5     10     -5 (VIOLATED)
_3427_/X                                  5     10     -5 (VIOLATED)
_3455_/X                                  5     10     -5 (VIOLATED)
_3467_/Y                                  5     10     -5 (VIOLATED)
_3471_/Y                                  5     10     -5 (VIOLATED)
_3556_/Y                                  5     10     -5 (VIOLATED)
_3571_/X                                  5     10     -5 (VIOLATED)
_3576_/X                                  5     10     -5 (VIOLATED)
_3579_/Y                                  5     10     -5 (VIOLATED)
_3677_/X                                  5     10     -5 (VIOLATED)
_3682_/X                                  5     10     -5 (VIOLATED)
_3721_/X                                  5     10     -5 (VIOLATED)
_3724_/X                                  5     10     -5 (VIOLATED)
_3727_/X                                  5     10     -5 (VIOLATED)
_3728_/X                                  5     10     -5 (VIOLATED)
_3752_/X                                  5     10     -5 (VIOLATED)
_3787_/X                                  5     10     -5 (VIOLATED)
_3796_/X                                  5     10     -5 (VIOLATED)
_3860_/X                                  5     10     -5 (VIOLATED)
_3872_/X                                  5     10     -5 (VIOLATED)
_3877_/X                                  5     10     -5 (VIOLATED)
_3904_/X                                  5     10     -5 (VIOLATED)
_3942_/X                                  5     10     -5 (VIOLATED)
_3952_/X                                  5     10     -5 (VIOLATED)
_3975_/X                                  5     10     -5 (VIOLATED)
_3976_/Y                                  5     10     -5 (VIOLATED)
_3996_/X                                  5     10     -5 (VIOLATED)
_3998_/X                                  5     10     -5 (VIOLATED)
_4002_/X                                  5     10     -5 (VIOLATED)
_4027_/X                                  5     10     -5 (VIOLATED)
_4047_/X                                  5     10     -5 (VIOLATED)
_4048_/X                                  5     10     -5 (VIOLATED)
_4050_/X                                  5     10     -5 (VIOLATED)
_4060_/X                                  5     10     -5 (VIOLATED)
_4061_/X                                  5     10     -5 (VIOLATED)
_4072_/Y                                  5     10     -5 (VIOLATED)
_4112_/X                                  5     10     -5 (VIOLATED)
_4130_/X                                  5     10     -5 (VIOLATED)
_4147_/X                                  5     10     -5 (VIOLATED)
_4151_/X                                  5     10     -5 (VIOLATED)
_4196_/X                                  5     10     -5 (VIOLATED)
_4278_/X                                  5     10     -5 (VIOLATED)
_4385_/X                                  5     10     -5 (VIOLATED)
_4495_/X                                  5     10     -5 (VIOLATED)
_4537_/X                                  5     10     -5 (VIOLATED)
_4551_/X                                  5     10     -5 (VIOLATED)
_4552_/X                                  5     10     -5 (VIOLATED)
_4557_/X                                  5     10     -5 (VIOLATED)
_4567_/X                                  5     10     -5 (VIOLATED)
_4573_/X                                  5     10     -5 (VIOLATED)
_4628_/X                                  5     10     -5 (VIOLATED)
_4652_/X                                  5     10     -5 (VIOLATED)
_4924_/X                                  5     10     -5 (VIOLATED)
_4927_/X                                  5     10     -5 (VIOLATED)
_4944_/Y                                  5     10     -5 (VIOLATED)
_4946_/X                                  5     10     -5 (VIOLATED)
_4957_/Y                                  5     10     -5 (VIOLATED)
_4969_/X                                  5     10     -5 (VIOLATED)
_5030_/X                                  5     10     -5 (VIOLATED)
_5033_/X                                  5     10     -5 (VIOLATED)
_5162_/X                                  5     10     -5 (VIOLATED)
_5164_/X                                  5     10     -5 (VIOLATED)
_5203_/Y                                  5     10     -5 (VIOLATED)
_5204_/X                                  5     10     -5 (VIOLATED)
_5205_/X                                  5     10     -5 (VIOLATED)
_5248_/X                                  5     10     -5 (VIOLATED)
_5269_/X                                  5     10     -5 (VIOLATED)
_5270_/X                                  5     10     -5 (VIOLATED)
_5288_/X                                  5     10     -5 (VIOLATED)
_5292_/X                                  5     10     -5 (VIOLATED)
_5572_/X                                  5     10     -5 (VIOLATED)
_5597_/Y                                  5     10     -5 (VIOLATED)
_5620_/X                                  5     10     -5 (VIOLATED)
_5640_/X                                  5     10     -5 (VIOLATED)
_5686_/X                                  5     10     -5 (VIOLATED)
_5698_/X                                  5     10     -5 (VIOLATED)
_5733_/X                                  5     10     -5 (VIOLATED)
_5755_/X                                  5     10     -5 (VIOLATED)
_5765_/X                                  5     10     -5 (VIOLATED)
_5767_/X                                  5     10     -5 (VIOLATED)
_5770_/X                                  5     10     -5 (VIOLATED)
_5858_/Y                                  5     10     -5 (VIOLATED)
_5861_/X                                  5     10     -5 (VIOLATED)
_5871_/X                                  5     10     -5 (VIOLATED)
_5889_/X                                  5     10     -5 (VIOLATED)
_5904_/X                                  5     10     -5 (VIOLATED)
_5952_/X                                  5     10     -5 (VIOLATED)
_6059_/X                                  5     10     -5 (VIOLATED)
_6216_/X                                  5     10     -5 (VIOLATED)
_6291_/Q                                  5     10     -5 (VIOLATED)
clkbuf_3_6__f_wb_clk_i/X                  5      9     -4 (VIOLATED)
_3653_/X                                  5      8     -3 (VIOLATED)
_3750_/Y                                  5      8     -3 (VIOLATED)
_3783_/X                                  5      8     -3 (VIOLATED)
_3830_/Y                                  5      8     -3 (VIOLATED)
_3851_/Y                                  5      8     -3 (VIOLATED)
_4073_/X                                  5      8     -3 (VIOLATED)
_4490_/Y                                  5      8     -3 (VIOLATED)
_4493_/X                                  5      8     -3 (VIOLATED)
_4506_/X                                  5      8     -3 (VIOLATED)
_4510_/Y                                  5      8     -3 (VIOLATED)
_4512_/Y                                  5      8     -3 (VIOLATED)
_4518_/X                                  5      8     -3 (VIOLATED)
_4523_/X                                  5      8     -3 (VIOLATED)
_4534_/X                                  5      8     -3 (VIOLATED)
_4538_/Y                                  5      8     -3 (VIOLATED)
_4668_/X                                  5      8     -3 (VIOLATED)
_4820_/Y                                  5      8     -3 (VIOLATED)
_4923_/X                                  5      8     -3 (VIOLATED)
_4926_/X                                  5      8     -3 (VIOLATED)
_4968_/X                                  5      8     -3 (VIOLATED)
_5029_/X                                  5      8     -3 (VIOLATED)
_5066_/X                                  5      8     -3 (VIOLATED)
_5161_/X                                  5      8     -3 (VIOLATED)
_5575_/X                                  5      8     -3 (VIOLATED)
_5580_/Y                                  5      8     -3 (VIOLATED)
_5582_/Y                                  5      8     -3 (VIOLATED)
_5586_/Y                                  5      8     -3 (VIOLATED)
_6278_/Q                                  5      8     -3 (VIOLATED)
input1/X                                  5      8     -3 (VIOLATED)
_3381_/X                                  5      6        (VIOLATED)
_3448_/Y                                  5      6        (VIOLATED)
_3472_/X                                  5      6        (VIOLATED)
_3519_/Y                                  5      6        (VIOLATED)
_4499_/X                                  5      6        (VIOLATED)
_4502_/X                                  5      6        (VIOLATED)
_4503_/Y                                  5      6        (VIOLATED)
_5008_/X                                  5      6        (VIOLATED)
_5262_/X                                  5      6        (VIOLATED)
_5691_/Y                                  5      6        (VIOLATED)
_5992_/X                                  5      6        (VIOLATED)
_6280_/Q                                  5      6        (VIOLATED)
_6281_/Q                                  5      6        (VIOLATED)
_6284_/Q                                  5      6        (VIOLATED)
_6285_/Q                                  5      6        (VIOLATED)


===========================================================================
max slew violation count 0
max fanout violation count 181
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 1.55

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.21
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock wb_clk_i
Latency      CRPR       Skew
_6301_/CLK ^
   0.51
_6302_/CLK ^
   0.44     -0.03       0.03

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             2.36e-04   1.09e-05   9.37e-10   2.47e-04   4.6%
Combinational          2.38e-03   2.75e-03   3.02e-08   5.13e-03  95.4%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  2.61e-03   2.76e-03   3.12e-08   5.37e-03 100.0%
                          48.6%      51.4%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 99051 u^2 97% utilization.
area_report_end
