OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /content/wrapped_hsv_mixer/runs/RUN_2022.06.08_16.33.07/results/cts/wrapped_hsv_mixer.def
[INFO ODB-0128] Design: wrapped_hsv_mixer
[INFO ODB-0130]     Created 214 pins.
[INFO ODB-0131]     Created 5089 components and 28703 component-terminals.
     1    0.00                           _0876_ (net)
                  0.08    0.00   10.27 v _4612_/C (sky130_fd_sc_hd__or3_1)
                  0.06    0.32   10.59 v _4612_/X (sky130_fd_sc_hd__or3_1)
     1    0.00                           _0877_ (net)
                  0.06    0.00   10.59 v _4616_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.04    0.22   10.81 v _4616_/X (sky130_fd_sc_hd__a31o_1)
     1    0.00                           _0881_ (net)
                  0.04    0.00   10.81 v _4620_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.07    0.44   11.25 v _4620_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _0885_ (net)
                  0.07    0.00   11.25 v _4623_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.24   11.49 v _4623_/X (sky130_fd_sc_hd__a21o_1)
     5    0.01                           _0888_ (net)
                  0.08    0.00   11.49 v _4625_/A2 (sky130_fd_sc_hd__a2111o_1)
                  0.11    0.50   11.99 v _4625_/X (sky130_fd_sc_hd__a2111o_1)
     3    0.01                           _0890_ (net)
                  0.11    0.00   11.99 v _4626_/C (sky130_fd_sc_hd__or3_1)
                  0.11    0.40   12.39 v _4626_/X (sky130_fd_sc_hd__or3_1)
     3    0.01                           _0891_ (net)
                  0.11    0.00   12.40 v _5702_/B (sky130_fd_sc_hd__xnor2_1)
                  0.11    0.20   12.59 v _5702_/Y (sky130_fd_sc_hd__xnor2_1)
     3    0.01                           _1967_ (net)
                  0.11    0.00   12.59 v _5780_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.18   12.78 v _5780_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           _2044_ (net)
                  0.04    0.00   12.78 v _5781_/B1 (sky130_fd_sc_hd__o2bb2a_1)
                  0.07    0.32   13.10 v _5781_/X (sky130_fd_sc_hd__o2bb2a_1)
     2    0.01                           _2045_ (net)
                  0.07    0.00   13.10 v _5810_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.19   13.30 v _5810_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _2074_ (net)
                  0.04    0.00   13.30 v _5811_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.17   13.46 v _5811_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _2075_ (net)
                  0.04    0.00   13.46 v _5812_/B2 (sky130_fd_sc_hd__a221oi_2)
                  0.28    0.32   13.78 ^ _5812_/Y (sky130_fd_sc_hd__a221oi_2)
     1    0.01                           hsv_mixer0.pwm1.out (net)
                  0.28    0.00   13.78 ^ _6537_/A (sky130_fd_sc_hd__ebufn_8)
                  0.31    0.38   14.16 ^ _6537_/Z (sky130_fd_sc_hd__ebufn_8)
     1    0.04                           io_out[15] (net)
                  0.31    0.02   14.18 ^ io_out[15] (out)
                                 14.18   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -14.18   data arrival time
-----------------------------------------------------------------------------
                                  1.57   slack (MET)



===========================================================================
report_checks --slack_max -0.01
============================================================================
No paths found.
check_report_end
check_slew

===========================================================================
 report_check_types -max_slew -max_cap -max_fanout -violators
============================================================================
max fanout

Pin                                   Limit Fanout  Slack
---------------------------------------------------------
clkbuf_3_0__f_wb_clk_i/X                  5     19    -14 (VIOLATED)
clkbuf_3_2__f_wb_clk_i/X                  5     17    -12 (VIOLATED)
clkbuf_3_3__f_wb_clk_i/X                  5     16    -11 (VIOLATED)
clkbuf_3_1__f_wb_clk_i/X                  5     15    -10 (VIOLATED)
clkbuf_3_4__f_wb_clk_i/X                  5     12     -7 (VIOLATED)
clkbuf_3_5__f_wb_clk_i/X                  5     12     -7 (VIOLATED)
clkbuf_3_7__f_wb_clk_i/X                  5     11     -6 (VIOLATED)
clkbuf_3_6__f_wb_clk_i/X                  5      9     -4 (VIOLATED)
clkbuf_0_wb_clk_i/X                       5      8     -3 (VIOLATED)


===========================================================================
max slew violation count 0
max fanout violation count 9
max cap violation count 0
============================================================================
check_slew_end
tns_report

===========================================================================
 report_tns
============================================================================
tns 0.00
tns_report_end
wns_report

===========================================================================
 report_wns
============================================================================
wns 0.00
wns_report_end
worst_slack

===========================================================================
 report_worst_slack -max (Setup)
============================================================================
worst slack 1.57

===========================================================================
 report_worst_slack -min (Hold)
============================================================================
worst slack 0.22
worst_slack_end
clock_skew

===========================================================================
 report_clock_skew
============================================================================
Clock wb_clk_i
Latency      CRPR       Skew
_6345_/CLK ^
   0.48
_6346_/CLK ^
   0.43     -0.03       0.03

clock_skew_end
power_report

===========================================================================
 report_power
============================================================================
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             2.36e-04   1.07e-05   9.37e-10   2.47e-04   4.6%
Combinational          2.38e-03   2.70e-03   1.41e-08   5.07e-03  95.4%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  2.61e-03   2.71e-03   1.50e-08   5.32e-03 100.0%
                          49.1%      50.9%       0.0%
power_report_end
area_report

===========================================================================
 report_design_area
============================================================================
Design area 32062 u^2 31% utilization.
area_report_end
